passed,diff_delta
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsNTMgQEAKK2ltcG9ydCBqd3QKK2ltcG9ydCBweW15c3FsCisKKworY2xhc3MgTG9nZ2VkT3V0RXhjZXB0aW9uKEV4Y2VwdGlvbik6CisgICAgJycnUmFpc2luZyBhIExvZ2dlZE91dEV4Y2VwdGlvbiB3aWxsIHJlZGlyZWN0IHRoZSB1c2VyIHRvIHRoZSBsb2dpbiBzY3JlZW4KKyAgICBpbiB0aGUgYXBwLgorICAgICcnJworICAgIHBhc3MKKworZGVmIGFjY291bnRfbG9va3VwKGFjY291bnRfaWQsIGp3dF90b2tlbik6CisKKyAgICB0cnk6CisgICAgICAgIHRva2VuID0gand0LmRlY29kZShqd3RfdG9rZW4sICdsdUJFSyhQJHhbJVplUTRIQUQ1SmkxWio7MEdjejU4M3lQIXZ8S0NtTkVERG1RRi85UCk+R3BKSz5DeH0zO1InLCBhbGdvcml0aG09J0hTMjU2JykKKyAgICBleGNlcHQgRXhjZXB0aW9uIGFzIGU6CisgICAgICAgIHJhaXNlIExvZ2dlZE91dEV4Y2VwdGlvbignVXNlciBpcyBub3QgbG9nZ2VkIGluJykKKworICAgIGlmICJsb2dnZWRfaW4iIGluIHRva2VuLmtleXMoKSBhbmQgdG9rZW5bImxvZ2dlZF9pbiJdID09IFRydWU6CisgICAgICAgIGNvbm4gPSBweW15c3FsLmNvbm5lY3QoCisgICAgICAgICAgICBob3N0PSdteXNxbCcsCisgICAgICAgICAgICBwb3J0PTMzMDYsCisgICAgICAgICAgICB1c2VyPSdyb290JywKKyAgICAgICAgICAgIHBhc3N3ZD0nbGV0bWVpbicsCisgICAgICAgICAgICBkYj0nQmFua0FwcCcKKyAgICAgICAgKQorICAgICAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCisKKyAgICAgICAgc3RhdGVtZW50ID0gIlNFTEVDVCB1c2VybmFtZSBGUk9NIHRibF91c2VyIFdIRVJFIGlkID0gIiArIGFjY291bnRfaWQgKyAiOyIKKyAgICAgICAgY3Vyc29yLmV4ZWN1dGUoc3RhdGVtZW50KQorICAgICAgICB1c2VybmFtZV9yZXN1bHRzID0gY3Vyc29yLmZldGNob25lKCkKKyAgICAgICAgaWYgdXNlcm5hbWVfcmVzdWx0cyBhbmQgdXNlcm5hbWVfcmVzdWx0c1swXSAhPSB0b2tlblsidXNlcm5hbWUiXToKKyAgICAgICAgICAgIHJhaXNlIEV4Y2VwdGlvbignWW91IGRvIG5vdCBoYXZlIGFjY2VzcycpCisKKyAgICAgICAgaWYgdXNlcm5hbWVfcmVzdWx0czoKKyAgICAgICAgICAgIHVzZXJuYW1lID0gdXNlcm5hbWVfcmVzdWx0c1swXQorCisgICAgICAgICAgICBzdGF0ZW1lbnQgPSAiU0VMRUNUIGJhbGFuY2UsIGRvYiBGUk9NIHRibF9hY2NvdW50IFdIRVJFIHVzZXJfaWQgPSAiICsgYWNjb3VudF9pZCArICI7IgorICAgICAgICAgICAgY3Vyc29yLmV4ZWN1dGUoc3RhdGVtZW50KQorICAgICAgICAgICAgYWNjb3VudF9yZXN1bHRzID0gY3Vyc29yLmZldGNob25lKCkKKworICAgICAgICAgICAgY29ubi5jb21taXQoKQorICAgICAgICAgICAgY3Vyc29yLmNsb3NlKCkKKyAgICAgICAgICAgIGNvbm4uY2xvc2UoKQorCisgICAgICAgICAgICByZXR1cm4geworICAgICAgICAgICAgICAgICdiYWxhbmNlJzogYWNjb3VudF9yZXN1bHRzWzBdLAorICAgICAgICAgICAgICAgICdkb2InOiBhY2NvdW50X3Jlc3VsdHNbMV0sCisgICAgICAgICAgICAgICAgJ3VzZXJuYW1lJzogdXNlcm5hbWUKKyAgICAgICAgICAgIH0KKyAgICAgICAgZWxzZToKKyAgICAgICAgICAgIHJhaXNlIEV4Y2VwdGlvbignQWNjb3VudCBub3QgZm91bmQnKQorICAgIGVsc2U6CisgICAgICAgIHJhaXNlIExvZ2dlZE91dEV4Y2VwdGlvbignVXNlciBpcyBub3QgbG9nZ2VkIGluJykK
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsMjEgQEAKK2ltcG9ydCBvcworCitIQVNIX0xFTkdUSCA9IDE2CisKK2RlZiBoYXNoX21lc3NhZ2UobWVzc2FnZSk6CisgICAgaGFzaF9zdW0gPSBzdHJpbmdfdG9faW50KG1lc3NhZ2UpCisgICAgZml4ZWRfbGVuZ3RoX2hhc2ggPSBmaXhlZF9sZW5ndGgoaGFzaF9zdW0pCisgICAgcmV0dXJuIGZpeGVkX2xlbmd0aF9oYXNoCisKK2RlZiBzdHJpbmdfdG9faW50KG1lc3NhZ2UpOgorICAgIHN1bV9vZl91dGZfdmFsdWVzID0gMAorICAgIGVuY29kZWRfbWVzc2FnZSA9IG1lc3NhZ2UuZW5jb2RlKCJ1dGYtOCIpCisgICAgZm9yIGluZGV4LCB1dGZfdmFsdWUgaW4gZW51bWVyYXRlKGVuY29kZWRfbWVzc2FnZSwgMSk6CisgICAgICAgIHN1bV9vZl91dGZfdmFsdWVzICs9IHV0Zl92YWx1ZSAqICgzMSAqKiBpbmRleCkKKyAgICByZXR1cm4gc3VtX29mX3V0Zl92YWx1ZXMKKworZGVmIGZpeGVkX2xlbmd0aChoYXNoX3ZhbHVlKToKKyAgICBzdHJfaGFzaF92YWx1ZSA9IHN0cihoYXNoX3ZhbHVlKQorICAgIGZvciBpIGluIHJhbmdlKDEsIEhBU0hfTEVOR1RIICsgMSAtIGxlbihzdHJfaGFzaF92YWx1ZSkpOgorICAgICAgICBzdHJfaGFzaF92YWx1ZSArPSBzdHIoaGFzaF92YWx1ZSAlIGkpCisgICAgcmV0dXJuIHN0cl9oYXNoX3ZhbHVlWzpIQVNIX0xFTkdUSF0=
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xNSw0ICsxNSw0IEBACiAKICAgICBpZiBsZW4oZGF0YSkgaXMgMDoKICAgICAgICAgcmV0dXJuIEZhbHNlCi0gICAgcmV0dXJuIFRydWUrICAgIHJldHVybiBUcnVlCg==
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xLDE5ICsxLDE4IEBACitpbXBvcnQgb3MKIGltcG9ydCBweW15c3FsCiAKIAogZGVmIGxvZ2luKHVzZXJuYW1lLCBwYXNzd29yZCk6Ci0gICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSJkYiIsIHBvcnQ9MzMwNiwgdXNlcj0icm9vdCIsIHBhc3N3ZD0ibGV0bWVpbiIsIGRiPSJTb2NpYWxNZWRpYUFwcCIpCisgICAgY29ubiA9IHB5bXlzcWwuY29ubmVjdChob3N0PSdkYicsIHBvcnQ9MzMwNiwgdXNlcj0ncm9vdCcsIHBhc3N3ZD0nbGV0bWVpbicsIGRiPSdTb2NpYWxNZWRpYUFwcCcpCiAgICAgY3Vyc29yID0gY29ubi5jdXJzb3IoKQogCi0gICAgcXVlcnkgPSAiU0VMRUNUICogRlJPTSB1c2VycyBXSEVSRSB1c2VybmFtZSA9ICVzIEFORCBwYXNzd29yZCA9ICVzOyIKLSAgICBjdXJzb3IuZXhlY3V0ZShxdWVyeSwodXNlcm5hbWUsIHBhc3N3b3JkKSkKKyAgICBjdXJzb3IuZXhlY3V0ZSgiU0VMRUNUICogRlJPTSB1c2VycyBXSEVSRSB1c2VybmFtZSA9ICVzIEFORCBwYXNzd29yZD0gJXM7IiwgKHVzZXJuYW1lLCBwYXNzd29yZCkpCiAgICAgZGF0YSA9IGN1cnNvci5mZXRjaGFsbCgpCiAKICAgICBjb25uLmNvbW1pdCgpCiAgICAgY3Vyc29yLmNsb3NlKCkKICAgICBjb25uLmNsb3NlKCkKIAotICAgIGlmIG5vdCBkYXRhOgorICAgIGlmIGxlbihkYXRhKSBpcyAwOgogICAgICAgICByZXR1cm4gRmFsc2UKLQogICAgIHJldHVybiBUcnVlCg==
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0xMCw0ICsxMCw0IEBACiAgICAgY3Vyc29yLmV4ZWN1dGUoc3RhdGVtZW50LCAocG9zdCwgdXNlcm5hbWUpKQogICAgIGNvbm4uY29tbWl0KCkKICAgICBjdXJzb3IuY2xvc2UoKQotICAgIGNvbm4uY2xvc2UoKSsgICAgY29ubi5jbG9zZSgpCg==
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsMTMgQEAKK2ltcG9ydCBvcworaW1wb3J0IHB5bXlzcWwKKworZGVmIGFkZF9wb3N0KHBvc3QsIHVzZXJuYW1lKToKKyAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9J2RiJywgcG9ydD0zMzA2LCB1c2VyPSdyb290JywgcGFzc3dkPSdsZXRtZWluJywgZGI9J1NvY2lhbE1lZGlhQXBwJykKKyAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCisKKyAgICBzdGF0ZW1lbnQgPSAiSU5TRVJUIElOVE8gcG9zdHMgVkFMVUVTICglcywlcyk7IgorCisgICAgY3Vyc29yLmV4ZWN1dGUoc3RhdGVtZW50LCAocG9zdCwgdXNlcm5hbWUpKQorICAgIGNvbm4uY29tbWl0KCkKKyAgICBjdXJzb3IuY2xvc2UoKQorICAgIGNvbm4uY2xvc2UoKQo=
True,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC00LDQgKzQsNCBAQAogICAgIHJlc3VsdCA9IHVybHBhcnNlKGhyZWYpCiAgICAgaWYgcmVzdWx0LnNjaGVtZSBpbiAoJ2h0dHAnLCAnaHR0cHMnKToKICAgICAgICAgcmV0dXJuIGhyZWYKLSAgICByZXR1cm4gIiIKKyAgICByZXR1cm4gIiI=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsMTggQEAKK2ltcG9ydCBvcworaW1wb3J0IHB5bXlzcWwKKworCitkZWYgbG9naW4odXNlcm5hbWUsIHBhc3N3b3JkKToKKyAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9J2RiJywgcG9ydD0zMzA2LCB1c2VyPSdyb290JywgcGFzc3dkPSdsZXRtZWluJywgZGI9J1NvY2lhbE1lZGlhQXBwJykKKyAgICBjdXJzb3IgPSBjb25uLmN1cnNvcigpCisKKyAgICBjdXJzb3IuZXhlY3V0ZSgiU0VMRUNUICogRlJPTSB1c2VycyBXSEVSRSB1c2VybmFtZSA9ICVzIEFORCBwYXNzd29yZD0gJXM7IiwgKHVzZXJuYW1lLCBwYXNzd29yZCkpCisgICAgZGF0YSA9IGN1cnNvci5mZXRjaGFsbCgpCisKKyAgICBjb25uLmNvbW1pdCgpCisgICAgY3Vyc29yLmNsb3NlKCkKKyAgICBjb25uLmNsb3NlKCkKKworICAgIGlmIGxlbihkYXRhKSBpcyAwOgorICAgICAgICByZXR1cm4gRmFsc2UKKyAgICByZXR1cm4gVHJ1ZQo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsNjUgQEAKK2ltcG9ydCBvcworaW1wb3J0IHB5bXlzcWwKK2ltcG9ydCBqc29uCitpbXBvcnQgcmVxdWVzdHMKK2ltcG9ydCBqd3QKKworZGVmIGdldENvbm5lY3Rpb24oKToKKyAgICBjb25uID0gcHlteXNxbC5jb25uZWN0KGhvc3Q9J2RiJywgcG9ydD0zMzA2LCB1c2VyPSdyb290JywgcGFzc3dkPSdsZXRtZWluJywgZGI9J0Vjb21tZXJjZUFwcCcpCisgICAgcmV0dXJuIGNvbm4KKworZGVmIHZpZXdQcm9kdWN0KHByb2R1Y3RJZCwgdG9rZW4pOgorICAgIG1lc3NhZ2UgPSAiIgorCisgICAgY29ubiA9IGdldENvbm5lY3Rpb24oKQorICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKHB5bXlzcWwuY3Vyc29ycy5EaWN0Q3Vyc29yKQorICAgIGN1cnNvci5leGVjdXRlKCJTRUxFQ1QgcHJvZHVjdF9pZCwgcHJvZHVjdF9uYW1lLCBkZXNjcmlwdGlvbiwgcHJpY2UsIHBpY3R1cmUgRlJPTSBwcm9kdWN0IFdIRVJFIHByb2R1Y3RfaWQgPSAlcyIsKHByb2R1Y3RJZCkpCisgICAgcHJvZHVjdCA9IGN1cnNvci5mZXRjaG9uZSgpCisKKyAgICBpZiBwcm9kdWN0IGlzIE5vbmU6CisgICAgICAgIG1lc3NhZ2UgPSAiUHJvZHVjdCBub3QgZm91bmQhIgorCisgICAgcmVzdWx0cyA9IGxpc3QoKQorICAgIHJlc3VsdHMuYXBwZW5kKHsibWVzc2FnZSIgOiBtZXNzYWdlLCAicHJvZHVjdCI6IHByb2R1Y3R9KQorICAgIGNvbm4uY29tbWl0KCkKKyAgICBjdXJzb3IuY2xvc2UoKQorICAgIGNvbm4uY2xvc2UoKQorCisgICAgcmV0dXJuIHJlc3VsdHMKKworZGVmIGRlbGV0ZVByb2R1Y3QocHJvZHVjdElkLCB0b2tlbik6CisgICAgaWYgaXNBZG1pbih0b2tlbikgaXMgRmFsc2U6CisgICAgICAgIHJldHVybgorCisgICAgcmVzdWx0cyA9IGxpc3QoKQorCisgICAgY29ubiA9IGdldENvbm5lY3Rpb24oKQorICAgIGN1cnNvciA9IGNvbm4uY3Vyc29yKHB5bXlzcWwuY3Vyc29ycy5EaWN0Q3Vyc29yKQorICAgIGN1cnNvci5leGVjdXRlKCJTRUxFQ1QgcHJvZHVjdF9pZCwgcHJvZHVjdF9uYW1lLCBkZXNjcmlwdGlvbiwgcHJpY2UsIHBpY3R1cmUgRlJPTSBwcm9kdWN0IFdIRVJFIHByb2R1Y3RfaWQgPSAlcyIsIChwcm9kdWN0SWQpKQorICAgIHByb2R1Y3QgPSBjdXJzb3IuZmV0Y2hvbmUoKQorCisgICAgaWYgcHJvZHVjdCBpcyBub3QgTm9uZToKKyAgICAgICAgY3Vyc29yLmV4ZWN1dGUoIkRFTEVURSBGUk9NIHByb2R1Y3QgV0hFUkUgcHJvZHVjdF9pZCA9ICVzIiwgKHByb2R1Y3RJZCkpCisgICAgICAgIGNvbm4uY29tbWl0KCkKKyAgICAgICAgY3Vyc29yLmNsb3NlKCkKKyAgICAgICAgbWVzc2FnZSA9ICJQcm9kdWN0IGhhcyBiZWVuIGRlbGV0ZWQhIgorICAgIGVsc2U6CisgICAgICAgIG1lc3NhZ2UgPSAiUHJvZHVjdCBub3QgZm91bmQhIgorCisgICAgcmVzdWx0cy5hcHBlbmQoeyJtZXNzYWdlIiA6IG1lc3NhZ2V9KQorCisgICAgY29ubi5jb21taXQoKQorICAgIGN1cnNvci5jbG9zZSgpCisgICAgY29ubi5jbG9zZSgpCisKKyAgICByZXR1cm4gcmVzdWx0cworCitkZWYgaXNBZG1pbih0b2tlbik6CisKKyAgICBpZiB0b2tlbjoKKyAgICAgICAgZGVjb2RlZCA9IGp3dC5kZWNvZGUodG9rZW4sICdsdUJFSyhQJHhbJVplUTRIQUQ1SmkxWio7MEdjejU4M3lQIXZ8S0NtTkVERG1RRi85UCk+R3BKSz5DeH0zO1InLCBhbGdvcml0aG09J0hTMjU2JykKKworICAgIGlmIGRlY29kZWRbImlzX2FkbWluIl0gPT0gMToKKyAgICAgICAgcmV0dXJuIFRydWUKKworICAgIHJldHVybiBGYWxzZQo=
False,LS0tIHVzZXJfc3VibWlzc2lvbi50eHQKKysrIHBhdGNoX2ZpbGUudHh0CkBAIC0wLDAgKzEsNyBAQAorZnJvbSB1cmxsaWIucGFyc2UgaW1wb3J0IHVybHBhcnNlCisKK2RlZiB2YWxpZGF0ZVVSTChocmVmKToKKyAgICByZXN1bHQgPSB1cmxwYXJzZShocmVmKQorICAgIGlmIHJlc3VsdC5zY2hlbWUgaW4gKCdodHRwJywgJ2h0dHBzJyk6CisgICAgICAgIHJldHVybiBocmVmCisgICAgcmV0dXJuICIi
